time_since_last_foreground,sync_freq_ratio,within_typical_active_hours,cpu_pct_relative,app_category,label
45,1.05,true,1.25,communication,active_needed
120,0.95,true,0.85,communication,active_needed
180,1.10,true,1.40,browser,active_needed
3600,1.05,true,0.35,cloud_sync,idle_likely
7200,0.85,true,0.20,system_utility,idle_likely
15,1.20,true,1.65,communication,active_needed
250,1.00,true,1.10,browser,active_needed
14400,0.18,false,0.08,cloud_sync,background_unused
5400,1.02,true,0.30,communication,idle_likely
60,1.15,true,1.50,communication,active_needed
210,0.90,true,0.95,browser,active_needed
280,1.05,true,1.20,communication,active_needed
18000,0.12,false,0.04,cloud_sync,background_unused
9000,0.95,true,0.25,system_utility,idle_likely
30,1.25,true,1.80,communication,active_needed
3200,1.10,true,0.45,cloud_sync,idle_likely
15000,0.22,false,0.11,cloud_sync,background_unused
4200,0.88,true,0.22,browser,idle_likely
25,1.10,true,1.35,communication,active_needed
110,1.00,true,1.05,communication,active_needed
24000,0.08,false,0.06,browser,background_unused
8400,1.15,true,0.32,cloud_sync,idle_likely
135,1.20,true,1.45,communication,active_needed
195,1.02,true,1.10,browser,active_needed
310,1.10,true,1.30,communication,active_needed
16000,0.18,false,0.12,cloud_sync,background_unused
6600,0.85,true,0.24,system_utility,idle_likely
50,1.15,true,1.60,communication,active_needed
75,1.20,true,1.40,communication,active_needed
19000,0.10,false,0.08,cloud_sync,background_unused
4800,0.92,true,0.28,browser,idle_likely
35,1.05,true,1.15,communication,active_needed
160,1.25,true,1.55,communication,active_needed
21000,0.12,false,0.15,browser,background_unused
7800,1.08,true,0.38,cloud_sync,idle_likely
105,1.15,true,1.30,communication,active_needed
220,0.95,true,1.02,browser,active_needed
290,1.10,true,1.25,communication,active_needed
14000,0.25,false,0.06,cloud_sync,background_unused
11000,0.80,true,0.18,system_utility,idle_likely
40,1.20,true,1.70,communication,active_needed
3600,1.30,true,1.50,cloud_sync,active_needed
17000,0.15,false,0.10,cloud_sync,background_unused
5200,0.90,true,0.26,browser,idle_likely
80,1.10,true,1.40,communication,active_needed
130,1.00,true,1.15,communication,active_needed
26000,0.05,false,0.04,browser,background_unused
9600,1.05,true,0.30,cloud_sync,idle_likely
115,1.18,true,1.35,communication,active_needed
240,0.92,true,0.98,browser,active_needed
270,1.08,true,1.15,communication,active_needed
13000,0.20,false,0.08,cloud_sync,background_unused
6000,0.85,true,0.22,system_utility,idle_likely
70,1.15,true,1.65,communication,active_needed
95,1.12,true,1.38,communication,active_needed
18000,0.12,false,0.09,cloud_sync,background_unused
4500,0.98,true,0.24,browser,idle_likely
55,1.05,true,1.20,communication,active_needed
150,1.25,true,1.60,communication,active_needed
23000,0.14,false,0.14,browser,background_unused
8100,1.06,true,0.34,cloud_sync,idle_likely
